starttime	seconds	ctime	dtime	ttime	wait
Sat Aug 09 21:35:02 2008	1218332102851760	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102851660	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102851489	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102860190	0	22	22	22
Sat Aug 09 21:35:02 2008	1218332102860246	0	22	22	22
Sat Aug 09 21:35:02 2008	1218332102860283	0	22	22	22
Sat Aug 09 21:35:02 2008	1218332102860319	0	22	22	22
Sat Aug 09 21:35:02 2008	1218332102860352	0	22	22	22
Sat Aug 09 21:35:02 2008	1218332102860387	0	22	22	22
Sat Aug 09 21:35:02 2008	1218332102860421	0	22	22	22
Sat Aug 09 21:35:02 2008	1218332102860455	0	22	22	22
Sat Aug 09 21:35:02 2008	1218332102860487	0	22	22	22
Sat Aug 09 21:35:02 2008	1218332102860518	0	22	22	21
Sat Aug 09 21:35:02 2008	1218332102869904	0	22	22	21
Sat Aug 09 21:35:02 2008	1218332102869962	0	22	22	21
Sat Aug 09 21:35:02 2008	1218332102869997	0	22	22	21
Sat Aug 09 21:35:02 2008	1218332102870032	0	22	22	21
Sat Aug 09 21:35:02 2008	1218332102870104	0	22	22	21
Sat Aug 09 21:35:02 2008	1218332102870140	0	22	22	21
Sat Aug 09 21:35:02 2008	1218332102870174	0	22	22	21
Sat Aug 09 21:35:02 2008	1218332102870242	0	22	22	21
Sat Aug 09 21:35:02 2008	1218332102870067	0	22	22	21
Sat Aug 09 21:35:02 2008	1218332102870210	0	22	22	21
Sat Aug 09 21:35:02 2008	1218332102882766	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102882825	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102882861	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102882894	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102882932	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102882966	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102883001	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102883038	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102883073	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102883107	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102892232	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102892291	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102892328	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102892363	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102892397	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102892431	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102892465	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102892498	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102892531	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102892562	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102900905	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102900999	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102901035	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102901101	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102901135	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102901169	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102901202	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102901237	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102901068	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102900963	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102909837	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102909893	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102909929	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102909997	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102910065	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102910100	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102910133	0	19	19	9
Sat Aug 09 21:35:02 2008	1218332102910031	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102910167	10	9	19	9
Sat Aug 09 21:35:02 2008	1218332102909963	0	19	19	19
Sat Aug 09 21:35:02 2008	1218332102920473	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102920509	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102920545	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102920581	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102920652	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102920771	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102920804	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102920422	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102920837	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102920616	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102929624	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102929681	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102929717	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102929752	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102929788	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102929824	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102929860	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102929928	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102929962	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102929894	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102939641	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102939704	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102939741	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102939776	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102939811	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102939845	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102939878	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102939911	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102939958	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102939992	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102949048	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102949085	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102949155	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102949190	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102949225	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102949260	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102949295	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102949328	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102948989	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102949121	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102957876	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102957933	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102958004	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102958038	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102958072	0	18	18	8
Sat Aug 09 21:35:02 2008	1218332102958108	9	9	18	8
Sat Aug 09 21:35:02 2008	1218332102958143	9	9	18	8
Sat Aug 09 21:35:02 2008	1218332102958176	9	9	18	8
Sat Aug 09 21:35:02 2008	1218332102957969	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102958208	9	9	18	8
Sat Aug 09 21:35:02 2008	1218332102967792	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102967828	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102967863	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102967899	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102967967	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102968000	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102968032	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102967933	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102967745	0	19	19	18
Sat Aug 09 21:35:02 2008	1218332102968066	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102976585	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102976642	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102976681	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102976717	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102976750	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102976783	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102976818	0	18	18	18
Sat Aug 09 21:35:02 2008	1218332102976853	0	18	18	9
Sat Aug 09 21:35:02 2008	1218332102976887	9	9	18	9
Sat Aug 09 21:35:02 2008	1218332102976920	9	9	18	9
Sat Aug 09 21:35:02 2008	1218332102986573	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102986619	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102986654	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102986690	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102986724	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102986758	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102986791	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102986823	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102986856	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102986889	0	17	17	17
Sat Aug 09 21:35:02 2008	1218332102995507	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102995598	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102995632	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102995666	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102995734	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102995803	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102995699	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102995768	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102995838	0	18	18	17
Sat Aug 09 21:35:02 2008	1218332102995562	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103004254	0	19	19	18
Sat Aug 09 21:35:03 2008	1218332103004308	0	19	19	18
Sat Aug 09 21:35:03 2008	1218332103004343	0	19	19	18
Sat Aug 09 21:35:03 2008	1218332103004379	0	19	19	18
Sat Aug 09 21:35:03 2008	1218332103004447	0	19	19	18
Sat Aug 09 21:35:03 2008	1218332103004481	0	19	19	18
Sat Aug 09 21:35:03 2008	1218332103004516	0	19	19	18
Sat Aug 09 21:35:03 2008	1218332103004414	0	19	19	18
Sat Aug 09 21:35:03 2008	1218332103004550	0	19	19	18
Sat Aug 09 21:35:03 2008	1218332103004584	0	19	19	18
Sat Aug 09 21:35:03 2008	1218332103013893	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103013968	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103014036	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103014072	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103013932	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103014002	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103014107	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103014140	0	18	18	9
Sat Aug 09 21:35:03 2008	1218332103013836	0	19	19	18
Sat Aug 09 21:35:03 2008	1218332103014172	8	10	18	9
Sat Aug 09 21:35:03 2008	1218332103023323	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103023370	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103023406	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103023441	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103023476	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103023513	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103023546	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103023579	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103023611	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103023644	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103032654	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103032692	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103032728	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103032763	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103032796	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103032832	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103032867	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103032901	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103032595	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103032934	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103041386	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103041444	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103041480	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103041516	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103041587	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103041622	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103041656	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103041690	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103041723	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103041552	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103050047	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103050153	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103050189	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103050223	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103050259	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103050294	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103050343	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103050105	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103050413	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103050378	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103058769	0	18	18	8
Sat Aug 09 21:35:03 2008	1218332103058830	9	9	18	8
Sat Aug 09 21:35:03 2008	1218332103058867	9	9	18	8
Sat Aug 09 21:35:03 2008	1218332103058903	9	9	18	8
Sat Aug 09 21:35:03 2008	1218332103058939	9	9	18	8
Sat Aug 09 21:35:03 2008	1218332103058974	9	9	18	8
Sat Aug 09 21:35:03 2008	1218332103059008	9	9	18	8
Sat Aug 09 21:35:03 2008	1218332103059041	9	9	18	8
Sat Aug 09 21:35:03 2008	1218332103059075	9	9	18	8
Sat Aug 09 21:35:03 2008	1218332103059108	9	9	18	8
Sat Aug 09 21:35:03 2008	1218332103068508	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103068544	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103068580	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103068614	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103068649	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103068683	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103068718	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103068751	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103068785	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103068459	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103077205	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103077265	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103077302	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103077372	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103077407	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103077442	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103077477	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103077512	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103077545	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103077337	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103086647	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103086704	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103086742	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103086778	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103086813	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103086850	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103086884	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103086952	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103086918	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103086984	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103095474	0	19	19	19
Sat Aug 09 21:35:03 2008	1218332103095530	0	19	19	19
Sat Aug 09 21:35:03 2008	1218332103095565	0	19	19	19
Sat Aug 09 21:35:03 2008	1218332103095600	0	19	19	19
Sat Aug 09 21:35:03 2008	1218332103095671	0	19	19	19
Sat Aug 09 21:35:03 2008	1218332103095704	0	19	19	19
Sat Aug 09 21:35:03 2008	1218332103095739	0	19	19	19
Sat Aug 09 21:35:03 2008	1218332103095771	0	19	19	19
Sat Aug 09 21:35:03 2008	1218332103095636	0	19	19	19
Sat Aug 09 21:35:03 2008	1218332103095804	0	19	19	19
Sat Aug 09 21:35:03 2008	1218332103104948	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103105008	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103105042	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103105076	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103105112	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103105148	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103105184	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103105218	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103105251	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103105284	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103115204	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103115264	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103115336	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103115371	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103115405	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103115438	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103115504	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103115301	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103115470	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103115538	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103123992	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103124027	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103124062	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103124095	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103123934	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103124165	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103124202	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103124236	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103124270	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103124129	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103133568	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103133628	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103133665	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103133700	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103133736	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103133772	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103133806	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103133839	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103133872	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103133906	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103142596	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103142652	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103142688	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103142722	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103142757	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103142793	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103142830	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103142898	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103142931	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103142865	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103151530	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103151564	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103151599	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103151633	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103151680	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103151716	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103151749	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103151474	0	19	19	18
Sat Aug 09 21:35:03 2008	1218332103151781	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103151815	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103161518	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103161575	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103161611	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103161648	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103161719	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103161755	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103161789	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103161685	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103161821	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103161854	0	17	17	17
Sat Aug 09 21:35:03 2008	1218332103170373	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103170431	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103170466	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103170534	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103170569	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103170602	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103170671	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103170704	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103170500	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103170635	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103179275	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103179335	0	19	19	17
Sat Aug 09 21:35:03 2008	1218332103179370	0	19	19	17
Sat Aug 09 21:35:03 2008	1218332103179406	0	19	19	17
Sat Aug 09 21:35:03 2008	1218332103179441	0	19	19	17
Sat Aug 09 21:35:03 2008	1218332103179477	0	19	19	17
Sat Aug 09 21:35:03 2008	1218332103179547	0	19	19	17
Sat Aug 09 21:35:03 2008	1218332103179582	0	19	19	17
Sat Aug 09 21:35:03 2008	1218332103179513	0	19	19	17
Sat Aug 09 21:35:03 2008	1218332103179616	0	19	19	17
Sat Aug 09 21:35:03 2008	1218332103188616	0	10	10	10
Sat Aug 09 21:35:03 2008	1218332103188675	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103188711	0	20	20	18
Sat Aug 09 21:35:03 2008	1218332103188747	0	20	20	18
Sat Aug 09 21:35:03 2008	1218332103188783	0	20	20	18
Sat Aug 09 21:35:03 2008	1218332103188817	0	20	20	18
Sat Aug 09 21:35:03 2008	1218332103188852	0	20	20	18
Sat Aug 09 21:35:03 2008	1218332103188887	0	20	20	18
Sat Aug 09 21:35:03 2008	1218332103188920	0	28	28	18
Sat Aug 09 21:35:03 2008	1218332103197596	1	18	19	8
Sat Aug 09 21:35:03 2008	1218332103188954	0	28	28	18
Sat Aug 09 21:35:03 2008	1218332103198820	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103198921	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103198993	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103198882	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103199032	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103199066	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103198957	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103199101	0	46	46	45
Sat Aug 09 21:35:03 2008	1218332103199136	0	46	46	45
Sat Aug 09 21:35:03 2008	1218332103199345	0	45	45	45
Sat Aug 09 21:35:03 2008	1218332103207522	9	28	37	27
Sat Aug 09 21:35:03 2008	1218332103209079	8	28	36	27
Sat Aug 09 21:35:03 2008	1218332103209155	8	28	36	27
Sat Aug 09 21:35:03 2008	1218332103209228	8	33	41	27
Sat Aug 09 21:35:03 2008	1218332103209264	8	33	41	27
Sat Aug 09 21:35:03 2008	1218332103217287	0	33	33	27
Sat Aug 09 21:35:03 2008	1218332103209118	8	33	41	27
Sat Aug 09 21:35:03 2008	1218332103209191	8	33	41	27
Sat Aug 09 21:35:03 2008	1218332103217344	0	33	33	33
Sat Aug 09 21:35:03 2008	1218332103217382	0	38	38	33
Sat Aug 09 21:35:03 2008	1218332103217664	0	38	38	32
Sat Aug 09 21:35:03 2008	1218332103217698	0	38	38	32
Sat Aug 09 21:35:03 2008	1218332103217733	0	38	38	32
Sat Aug 09 21:35:03 2008	1218332103217765	0	38	38	32
Sat Aug 09 21:35:03 2008	1218332103217802	0	38	38	38
Sat Aug 09 21:35:03 2008	1218332103217837	0	44	44	38
Sat Aug 09 21:35:03 2008	1218332103217871	0	44	44	38
Sat Aug 09 21:35:03 2008	1218332103245247	5	12	17	5
Sat Aug 09 21:35:03 2008	1218332103245305	5	12	17	5
Sat Aug 09 21:35:03 2008	1218332103245341	5	12	17	5
Sat Aug 09 21:35:03 2008	1218332103245375	5	12	17	11
Sat Aug 09 21:35:03 2008	1218332103250496	0	16	16	11
Sat Aug 09 21:35:03 2008	1218332103250614	0	16	16	11
Sat Aug 09 21:35:03 2008	1218332103250651	0	16	16	11
Sat Aug 09 21:35:03 2008	1218332103250574	0	17	17	11
Sat Aug 09 21:35:03 2008	1218332103245410	5	17	22	11
Sat Aug 09 21:35:03 2008	1218332103250689	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103250724	0	22	22	16
Sat Aug 09 21:35:03 2008	1218332103255935	0	17	17	11
Sat Aug 09 21:35:03 2008	1218332103256015	0	16	16	11
Sat Aug 09 21:35:03 2008	1218332103256089	0	16	16	11
Sat Aug 09 21:35:03 2008	1218332103256055	0	17	17	11
Sat Aug 09 21:35:03 2008	1218332103256123	0	17	17	16
Sat Aug 09 21:35:03 2008	1218332103256160	0	24	24	16
Sat Aug 09 21:35:03 2008	1218332103262156	0	18	18	10
Sat Aug 09 21:35:03 2008	1218332103262238	0	18	18	10
Sat Aug 09 21:35:03 2008	1218332103262276	0	18	18	10
Sat Aug 09 21:35:03 2008	1218332103262313	0	18	18	10
Sat Aug 09 21:35:03 2008	1218332103262363	0	18	18	17
Sat Aug 09 21:35:03 2008	1218332103267448	0	18	18	12
Sat Aug 09 21:35:03 2008	1218332103267568	0	18	18	12
Sat Aug 09 21:35:03 2008	1218332103262401	0	23	23	17
Sat Aug 09 21:35:03 2008	1218332103267605	0	18	18	12
Sat Aug 09 21:35:03 2008	1218332103267529	0	18	18	12
Sat Aug 09 21:35:03 2008	1218332103267642	0	18	18	18
Sat Aug 09 21:35:03 2008	1218332103272879	0	18	18	13
Sat Aug 09 21:35:03 2008	1218332103267677	0	24	24	18
Sat Aug 09 21:35:03 2008	1218332103272954	0	18	18	13
Sat Aug 09 21:35:03 2008	1218332103272993	0	18	18	13
